edge_1,edge_2,length
36,14,50
36,8,30
36,10,22
36,40,23
36,32,35
36,5,36
36,21,43
36,18,32
36,44,16
36,26,29
36,17,32
45,4,35
45,0,50
45,16,51
45,39,39
45,9,44
45,47,35
45,34,19
45,28,30
45,41,40
45,46,2
45,37,28
45,33,26
45,43,16
45,23,42
45,36,10
45,6,38
45,1,34
45,20,25
45,49,34
45,29,67
45,42,50
45,14,60
45,8,40
45,10,32
45,40,33
45,32,45
45,5,46
45,21,12
45,18,42
45,44,26
45,26,39
45,17,42
45,15,10
6,4,40
6,0,34
6,16,35
6,39,51
6,9,28
6,47,57
6,34,41
6,28,52
6,41,24
6,46,27
6,37,50
6,33,31
6,43,38
6,23,26
6,36,32
6,1,8
6,20,16
6,49,18
6,29,51
6,42,34
6,14,44
6,8,62
6,10,44
6,40,17
6,32,29
6,5,30
6,21,37
6,18,47
6,44,48
6,26,44
6,17,54
1,4,32
1,0,26
1,16,27
1,39,43
1,9,20
1,47,49
1,34,33
1,28,44
1,41,16
1,46,19
1,37,42
1,33,23
1,43,30
1,23,18
1,36,24
1,6,14
1,20,8
1,49,10
1,29,43
1,42,26
1,14,36
1,8,54
1,10,36
1,40,9
1,32,21
1,5,22
1,21,29
1,18,39
1,44,40
1,26,36
1,17,46
20,4,41
20,0,35
20,16,36
20,39,52
20,9,29
20,47,58
20,34,42
20,28,53
20,41,25
20,46,28
20,37,51
20,33,32
20,43,39
20,23,27
20,36,33
20,6,23
20,1,9
20,49,19
20,29,52
20,42,35
20,14,45
20,8,63
20,10,45
20,40,18
20,32,30
20,5,31
20,21,38
20,18,48
20,44,49
20,26,45
20,17,55
49,4,22
49,0,16
49,16,17
49,39,33
49,9,10
49,47,39
49,34,23
49,28,34
49,41,6
49,46,20
49,37,32
49,33,13
49,43,20
49,23,46
49,36,14
49,6,42
49,1,38
49,20,29
49,29,33
49,42,16
49,14,26
49,8,44
49,10,26
49,40,37
49,32,22
49,5,12
49,21,30
49,18,29
49,44,30
49,26,26
49,17,36
29,4,18
29,0,48
29,16,7
29,39,23
29,9,30
29,47,38
29,34,27
29,28,33
29,41,38
29,46,10
29,37,31
29,33,9
29,43,19
29,23,45
29,36,18
29,6,41
29,1,28
29,20,19
29,49,32
29,42,48
29,14,58
29,8,43
29,10,16
29,40,36
29,32,12
29,5,44
29,21,20
29,18,25
29,44,29
29,26,22
29,17,26
42,4,35
42,0,65
42,16,24
42,39,40
42,9,47
42,47,55
42,34,44
42,28,50
42,41,55
42,46,27
42,37,48
42,33,26
42,43,36
42,23,62
42,36,35
42,6,58
42,1,45
42,20,36
42,49,49
42,29,17
42,14,10
42,8,60
42,10,33
42,40,53
42,32,29
42,5,61
42,21,37
42,18,42
42,44,46
42,26,39
42,17,43
14,4,25
14,0,55
14,16,14
14,39,30
14,9,37
14,47,45
14,34,34
14,28,40
14,41,45
14,46,17
14,37,38
14,33,16
14,43,26
14,23,52
14,36,25
14,6,48
14,1,35
14,20,26
14,49,39
14,29,7
14,42,55
14,8,50
14,10,23
14,40,43
14,32,19
14,5,51
14,21,27
14,18,32
14,44,36
14,26,29
14,17,33
22,7,9
22,4,16
22,0,30
22,16,31
22,39,36
22,9,24
22,47,32
22,34,13
22,28,27
22,41,20
22,46,15
22,37,25
22,38,5
22,33,27
22,43,26
22,19,23
22,11,11
22,23,14
22,36,20
22,45,28
22,6,13
22,1,4
22,20,8
22,49,14
22,29,47
22,42,30
22,14,40
22,8,37
22,10,29
22,40,13
22,32,2
22,5,26
22,48,14
22,21,7
22,18,14
22,2,10
22,44,23
22,26,20
22,17,39
22,15,13
8,4,8
8,0,38
8,16,39
8,39,55
8,9,32
8,47,61
8,34,45
8,28,56
8,41,28
8,46,42
8,37,54
8,33,35
8,43,42
8,23,68
8,36,36
8,6,64
8,1,60
8,20,51
8,49,22
8,29,55
8,42,38
8,14,48
8,10,48
8,40,59
8,32,44
8,5,34
8,21,52
8,18,15
8,44,52
8,26,12
8,17,58
10,4,38
10,0,32
10,16,33
10,39,7
10,9,14
10,47,43
10,34,27
10,28,38
10,41,22
10,46,31
10,37,36
10,33,29
10,43,24
10,23,30
10,36,18
10,6,26
10,1,12
10,20,3
10,49,16
10,29,49
10,42,32
10,14,42
10,8,48
10,40,21
10,32,33
10,5,28
10,21,41
10,18,13
10,44,34
10,26,16
10,17,10
40,4,23
40,0,17
40,16,18
40,39,34
40,9,11
40,47,40
40,34,24
40,28,35
40,41,7
40,46,10
40,37,33
40,33,14
40,43,21
40,23,9
40,36,15
40,6,5
40,1,13
40,20,21
40,49,1
40,29,34
40,42,17
40,14,27
40,8,45
40,10,27
40,32,12
40,5,13
40,21,20
40,18,30
40,44,31
40,26,27
40,17,37
25,7,12
25,4,19
25,0,24
25,16,2
25,39,18
25,9,18
25,47,35
25,34,16
25,28,30
25,41,14
25,46,5
25,37,28
25,38,8
25,33,21
25,43,19
25,19,26
25,11,14
25,23,17
25,36,13
25,45,31
25,6,16
25,1,7
25,20,11
25,49,8
25,29,41
25,42,24
25,14,34
25,22,3
25,8,40
25,10,11
25,40,16
25,32,5
25,5,20
25,48,17
25,21,10
25,18,17
25,2,13
25,44,26
25,26,23
25,17,21
25,15,16
5,4,39
5,0,69
5,16,28
5,39,44
5,9,51
5,47,59
5,34,48
5,28,54
5,41,59
5,46,31
5,37,52
5,33,30
5,43,40
5,23,66
5,36,39
5,6,62
5,1,49
5,20,40
5,49,53
5,29,21
5,42,4
5,14,14
5,8,64
5,10,37
5,40,57
5,32,33
5,21,41
5,18,46
5,44,50
5,26,43
5,17,47
48,4,42
48,0,36
48,16,37
48,39,51
48,9,18
48,47,47
48,34,31
48,28,42
48,41,26
48,46,16
48,37,40
48,33,33
48,43,28
48,19,9
48,11,18
48,23,21
48,36,22
48,45,14
48,6,16
48,1,24
48,20,32
48,49,20
48,29,53
48,42,36
48,14,46
48,8,52
48,10,44
48,40,33
48,32,24
48,5,32
48,21,7
48,18,49
48,44,38
48,26,46
48,17,54
48,15,20
18,4,29
18,0,23
18,16,24
18,39,40
18,9,17
18,47,46
18,34,30
18,28,41
18,41,13
18,46,27
18,37,39
18,33,20
18,43,27
18,23,53
18,36,21
18,6,49
18,1,45
18,20,36
18,49,7
18,29,40
18,42,23
18,14,33
18,8,51
18,10,33
18,40,44
18,32,29
18,5,19
18,21,37
18,44,37
18,26,33
18,17,43
31,4,18
31,0,12
31,16,13
31,39,29
31,9,36
31,47,38
31,34,33
31,28,33
31,41,2
31,46,16
31,37,31
31,33,9
31,43,19
31,23,45
31,36,24
31,6,41
31,1,34
31,20,25
31,49,32
31,29,29
31,42,12
31,14,22
31,8,43
31,10,22
31,40,36
31,32,18
31,5,8
31,21,26
31,18,25
31,44,29
31,26,22
31,17,32
2,4,33
2,0,27
2,16,28
2,39,44
2,9,21
2,47,50
2,34,34
2,28,45
2,41,17
2,46,30
2,37,43
2,33,24
2,43,31
2,23,29
2,36,25
2,6,3
2,1,11
2,20,19
2,49,11
2,29,44
2,42,27
2,14,37
2,8,55
2,10,37
2,40,20
2,32,32
2,5,23
2,21,40
2,18,4
2,44,41
2,26,37
2,17,47
44,4,22
44,0,24
44,16,25
44,39,13
44,9,18
44,47,9
44,34,19
44,28,4
44,41,14
44,46,17
44,37,2
44,33,21
44,43,13
44,23,16
44,36,22
44,6,12
44,1,18
44,20,9
44,49,8
44,29,41
44,42,24
44,14,34
44,8,14
44,10,6
44,40,7
44,32,19
44,5,20
44,21,27
44,18,19
44,26,22
44,17,16
17,4,32
17,0,26
17,16,27
17,39,43
17,9,20
17,47,49
17,34,33
17,28,44
17,41,16
17,46,30
17,37,42
17,33,23
17,43,30
17,23,56
17,36,24
17,6,52
17,1,48
17,20,39
17,49,10
17,29,43
17,42,26
17,14,36
17,8,54
17,10,36
17,40,47
17,32,32
17,5,22
17,21,40
17,18,3
17,44,40
17,26,36
24,4,44
24,0,38
24,16,39
24,39,55
24,9,32
24,47,61
24,34,45
24,28,56
24,41,28
24,46,31
24,37,54
24,33,35
24,43,42
24,23,30
24,36,36
24,6,26
24,1,12
24,20,3
24,49,22
24,29,55
24,42,38
24,14,48
24,8,66
24,10,48
24,40,21
24,32,33
24,5,34
24,21,41
24,18,51
24,44,52
24,26,48
24,17,58
24,15,2
27,4,26
27,0,28
27,16,29
27,39,17
27,9,22
27,47,13
27,34,23
27,28,8
27,41,18
27,46,9
27,37,6
27,33,25
27,43,17
27,23,8
27,36,14
27,6,16
27,1,17
27,20,8
27,49,12
27,29,45
27,42,28
27,14,38
27,8,18
27,10,10
27,40,11
27,32,11
27,5,24
27,21,19
27,18,23
27,44,4
27,26,26
27,17,20
4,4,36
0,0,13
16,16,42
39,39,40
9,9,12
47,47,29
34,34,29
28,28,23
41,41,13
46,46,41
37,37,29
33,33,20
43,43,20
19,19,21
11,11,21
23,23,38
36,36,38
6,6,22
1,1,17
20,20,17
49,49,12
29,29,65
42,42,6
14,14,65
8,8,66
10,10,40
40,40,22
5,5,65
48,48,21
18,18,36
44,44,23
17,17,46
